a:13:{s:6:"config";s:480:"a:5:{s:10:"phpVersion";s:23:"7.1.11-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.15-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.15-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:4:"test";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.11-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:2593:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8000";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"0";s:6:"origin";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/64.0.3282.140 Chrome/64.0.3282.140 Safari/537.36";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:15:"es-419,es;q=0.9";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:27:"PHP/7.1.11-0ubuntu0.17.10.1";s:16:"Www-Authenticate";s:18:"Bearer realm="api"";s:12:"Content-Type";s:35:"application/hal+json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a8fd4825dce7";s:16:"X-Debug-Duration";s:3:"545";s:12:"X-Debug-Link";s:47:"/index.php/debug/default/view?tag=5a8fd4825dce7";}s:5:"route";s:20:"api/v1/credit/create";s:6:"action";s:34:"tecnocen\roa\actions\Create::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:26:{s:13:"DOCUMENT_ROOT";s:40:"/home/angel/git/yii2-workflow/tests/_app";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"32970";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.1.11-0ubuntu0.17.10.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8000";s:11:"REQUEST_URI";s:24:"/index.php/api/v1/credit";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:50:"/home/angel/git/yii2-workflow/tests/_app/index.php";s:9:"PATH_INFO";s:14:"/api/v1/credit";s:8:"PHP_SELF";s:24:"/index.php/api/v1/credit";s:9:"HTTP_HOST";s:14:"localhost:8000";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"0";s:19:"HTTP_CONTENT_LENGTH";s:1:"0";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/64.0.3282.140 Chrome/64.0.3282.140 Safari/537.36";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:15:"es-419,es;q=0.9";s:18:"REQUEST_TIME_FLOAT";d:1519375490.377968;s:12:"REQUEST_TIME";i:1519375490;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:4431:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375490.37893;i:4;a:0:{}i:5;i:851696;}i:1;a:6:{i:0;s:61:"Bootstrap with tecnocen\roa\modules\ApiContainer::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519375490.379247;i:4;a:0:{}i:5;i:859624;}i:2;a:6:{i:0;s:22:"Loading module: oauth2";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375490.379266;i:4;a:0:{}i:5;i:861176;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375490.380176;i:4;a:0:{}i:5;i:960960;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519375490.38257;i:4;a:0:{}i:5;i:1151016;}i:10;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375490.385124;i:4;a:0:{}i:5;i:1183608;}i:12;a:6:{i:0;s:129:"[
    'rule' => 'PUT,PATCH api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375490.386334;i:4;a:0:{}i:5;i:1304472;}i:13;a:6:{i:0;s:126:"[
    'rule' => 'DELETE api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375490.386347;i:4;a:0:{}i:5;i:1305280;}i:14;a:6:{i:0;s:128:"[
    'rule' => 'GET,HEAD api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375490.38636;i:4;a:0:{}i:5;i:1306088;}i:16;a:6:{i:0;s:113:"[
    'rule' => 'POST api/v1/credit',
    'match' => true,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375490.386443;i:4;a:0:{}i:5;i:1307720;}i:20;a:6:{i:0;s:39:"Route requested: 'api/v1/credit/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519375490.386474;i:4;a:0:{}i:5;i:1310712;}i:21;a:6:{i:0;s:34:"Route to run: api/v1/credit/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1519375490.626145;i:4;a:0:{}i:5;i:1607904;}i:22;a:6:{i:0;s:2041:"yii\web\UnauthorizedHttpException: Your request was made with invalid credentials. in /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/AuthMethod.php:93
Stack trace:
#0 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/AuthMethod.php(76): yii\filters\auth\AuthMethod->handleFailure(Object(yii\web\Response))
#1 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/CompositeAuth.php(57): yii\filters\auth\AuthMethod->beforeAction(Object(tecnocen\roa\actions\Create))
#2 /home/angel/git/yii2-workflow/vendor/tecnocen/yii2-oauth2-server/src/filters/auth/CompositeAuth.php(20): yii\filters\auth\CompositeAuth->beforeAction(Object(tecnocen\roa\actions\Create))
#3 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/ActionFilter.php(77): tecnocen\oauth2server\filters\auth\CompositeAuth->beforeAction(Object(tecnocen\roa\actions\Create))
#4 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#5 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Component.php(626): call_user_func(Array, Object(yii\base\ActionEvent))
#6 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#7 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(tecnocen\roa\actions\Create))
#8 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(tecnocen\roa\actions\Create))
#9 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#10 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/v1/credit/c...', Array)
#11 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /home/angel/git/yii2-workflow/tests/_app/index.php(5): yii\base\Application->run()
#13 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:401";i:3;d:1519375490.920622;i:4;a:0:{}i:5;i:1759048;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:1944648;s:4:"time";d:0.5868339538574219;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1253:"a:7:{i:0;a:5:{s:4:"time";d:1519375490.384634;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1519375490.626274;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1519375490.626315;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"tecnocen\roa\modules\ApiContainer";}i:3;a:5:{s:4:"time";d:1519375490.626348;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"app\api\modules\Version";}i:4;a:5:{s:4:"time";d:1519375490.920708;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:5;a:5:{s:4:"time";d:1519375490.921239;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1519375490.921639;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1519375490.377213;s:3:"end";d:1519375490.964131;s:6:"memory";i:1944648;}";s:4:"user";s:2:"N;";s:6:"router";s:2127:"a:1:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519375490.384782;i:4;a:0:{}i:5;i:1178352;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519375490.384798;i:4;a:0:{}i:5;i:1179184;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:28:"POST api/oauth2/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519375490.384933;i:4;a:0:{}i:5;i:1179992;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"api";s:5:"match";b:0;s:6:"parent";s:29:"tecnocen\roa\urlRules\Modular";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1519375490.385098;i:4;a:0:{}i:5;i:1182080;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:29:"tecnocen\roa\urlRules\Modular";s:5:"match";b:0;s:6:"parent";s:29:"tecnocen\roa\urlRules\Modular";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1519375490.38511;i:4;a:0:{}i:5;i:1183152;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:6:"api/v1";s:5:"match";b:0;s:6:"parent";s:29:"tecnocen\roa\urlRules\Modular";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1519375490.386301;i:4;a:0:{}i:5;i:1303656;}i:15;a:6:{i:0;s:43:"Request parsed with URL rule: api/v1/credit";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1519375490.386435;i:4;a:0:{}i:5;i:1306984;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:30:"tecnocen\roa\urlRules\Resource";s:5:"match";b:1;s:6:"parent";s:29:"tecnocen\roa\urlRules\Modular";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1519375490.38645;i:4;a:0:{}i:5;i:1309112;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:29:"tecnocen\roa\urlRules\Modular";s:5:"match";b:1;s:6:"parent";s:29:"tecnocen\roa\urlRules\Modular";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1519375490.386455;i:4;a:0:{}i:5;i:1309864;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:29:"tecnocen\roa\urlRules\Modular";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519375490.386463;i:4;a:0:{}i:5;i:1310592;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a8fd4825dce7";s:3:"url";s:45:"http://localhost:8000/index.php/api/v1/credit";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1519375490.377968;s:10:"statusCode";i:401;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
